#Platformnumber	Nation code
3922	58
3921	58
3920	58
3919	58
3918	58
3917	58
3915	58
3913	58
3904	58
3900	58
3899	58
3894	58
3883	58
3688	58
3686	58
3680	58
3679	58
3654	58
3638	58
3636	58
3568	58
3565	58
3564	58
3552	58
3535	58
3522	58
3521	58
3494	58
3493	58
3492	58
3491	58
3490	58
3488	58
3487	58
3464	58
3425	58
3423	58
3420	58
3419	58
3418	58
3417	58
3410	58
3409	58
3390	58
3375	58
3365	58
3338	58
3336	58
3335	58
3334	58
3929	58
3928	58
3927	58
3926	58
3925	58
3795	58
3777	58
3773	58
3744	58
3740	58
3739	58
3736	58
3698	58
3694	58
3317	58
3316	58
3315	58
3314	58
3313	58
3312	58
3311	58
3285	58
3284	58
3283	58
3281	58
3269	58
3268	58
3267	58
3266	58
3265	58
3264	58
3263	58
3262	58
3261	58
3253	58
3234	58
3232	58
3230	58
3310	58
3309	58
3308	58
3307	58
3306	58
3229	58
3228	58
3227	58
3225	58
3224	58
3223	58
3222	58
3221	58
3215	58
3289	58
3288	58
3287	58
3286	58
3206	58
3204	58
3202	58
3194	58
3191	58
3186	58
3185	58
3182	58
3163	58
3162	58
3161	58
3160	58
3159	58
3158	58
3157	58
3141	58
3134	58
3130	58
3122	58
3120	58
3119	58
3111	58
3109	58
3107	58
3102	58
3096	58
3090	58
3089	58
3085	58
3077	58
3074	58
3072	58
3071	58
3069	58
3068	58
3062	58
3060	58
3059	58
3058	58
3055	58
3051	58
3039	58
3037	58
3009	58
3004	58
3205	58
2991	58
2989	58
2988	58
2987	58
2986	58
2984	58
2983	58
2982	58
2980	58
2979	58
2977	58
2975	58
2974	58
2962	58
2960	58
2959	58
2958	58
2957	58
2955	58
2954	58
2952	58
2948	58
2947	58
2946	58
2943	58
2940	58
2937	58
2936	58
2935	58
2932	58
2889	58
2886	58
2885	58
2884	58
2883	58
2882	58
2881	58
2879	58
2878	58
2874	58
2875	58
2876	58
2872	58
2985	58
2890	58
2891	58
2902	58
2904	58
2926	58
2928	58
2929	58
2930	58
2871	58
2869	58
2868	58
2867	58
2866	58
2865	58
2864	58
2810	58
2766	58
2765	58
2764	58
2761	58
2759	58
2757	58
2755	58
2753	58
2752	58
2751	58
2750	58
2749	58
2747	58
2743	58
2740	58
2739	58
2735	58
2732	58
2731	58
2729	58
2727	58
2724	58
3050	58
2723	58
2722	58
2720	58
9028	58
2719	58
4415	58
3892	58
10000	58
4011	58
3879	58
4704	58
4316	58
4799	58
3006	58
2021	58
1508	58
2165	58
3499	58
4715	58
2781	58
4946	58
3000	58
3463	58
1225	58
3596	58
2744	58
2051	58
4269	58
1895	58
4767	58
2487	58
2166	58
3768	58
2360	58
2856	58
2783	58
2999	58
3764	58
4315	58
2622	58
4530	58
3969	58
3201	58
1436	58
1149	58
3049	58
3368	58
1178	58
1055	58
1056	58
1189	58
1843	58
3798	58
3893	58
1190	58
2927	58
4151	58
2408	58
3355	58
4298	58
2014	58
4162	58
1540	58
1841	58
4341	58
2931	58
4863	58
2921	58
1785	58
1838	58
1903	58
1497	58
3525	58
4532	58
4375	58
4874	58
3298	58
3724	58
4618	58
4555	58
1757	58
1443	58
2167	58
4855	58
1197	58
1798	58
1544	58
2572	58
4743	58
4000	58
4564	58
4729	58
4510	58
1362	58
3866	58
1301	58
2110	58
3734	58
1368	58
3070	58
3384	58
4462	58
1029	58
4442	58
2318	58
2491	58
4524	58
4439	58
1353	58
1813	58
4387	58
4388	58
4144	58
3394	58
4449	58
2399	58
1217	58
2026	58
4169	58
1490	58
3981	58
2060	58
3063	58
1175	58
1624	58
3822	58
2838	58
4988	58
1027	58
3091	58
2847	58
3787	58
1905	58
4648	58
3968	58
1784	58
4567	58
4862	58
1236	58
1517	58
1694	58
2350	58
2714	58
1004	58
1123	58
4058	58
3697	58
2791	58
1450	58
3524	58
3252	58
1247	58
2445	58
1425	58
1710	58
1514	58
4209	58
1596	58
1703	58
2224	58
1628	58
3079	58
2385	58
1246	58
2261	58
4507	58
2402	58
3198	58
4804	58
3389	58
3427	58
2062	58
2312	58
2798	58
3806	58
2082	58
1584	58
1376	58
1686	58
2788	58
4050	58
4658	58
1947	58
1398	58
4502	58
3406	58
2282	58
1310	58
3246	58
1511	58
1671	58
1723	58
4607	58
1750	58
4751	58
1271	58
3542	58
1738	58
1491	58
4624	58
1597	58
4659	58
1873	58
1593	58
2101	58
1009	58
1701	58
1452	58
1618	58
3422	58
3731	58
2162	58
1970	58
3963	58
1600	58
2116	58
4858	58
2012	58
1804	58
2915	58
1894	58
2716	58
2480	58
2636	58
9029	58
3380	58
4245	58
3585	58
1116	58
1458	58
4019	58
1087	58
1034	58
1920	58
4463	58
4216	58
2129	58
4345	58
1702	58
1109	58
1111	58
1917	58
2075	58
4912	58
3405	58
3235	58
4072	58
1062	58
1779	58
2168	58
4825	58
3531	58
3602	58
1745	58
4332	58
3932	58
2712	58
3966	58
1984	58
1108	58
4970	58
1692	58
4304	58
1599	58
3996	58
4398	58
1847	58
3537	58
2169	58
1403	58
1922	58
4476	58
4376	58
4983	58
3971	58
1668	58
1413	58
2022	58
2019	58
2093	58
1585	58
4731	58
2085	58
3277	58
1537	58
4405	58
1995	58
1135	58
1677	58
4274	58
3792	58
4105	58
1355	58
3635	58
2419	58
4570	58
1960	58
2230	58
4886	58
2863	58
1647	58
2422	58
2136	58
1705	58
2057	58
3639	58
2492	58
2407	58
4322	58
2898	58
4636	58
4055	58
3569	58
1985	58
3840	58
4674	58
4880	58
2860	58
1158	58
3975	58
1684	58
2518	58
2324	58
3378	58
1198	58
3113	58
3776	58
4200	58
4657	58
3236	58
3990	58
1715	58
4195	58
3704	58
3415	58
1539	58
3088	58
1323	58
3398	58
1842	58
1261	58
4598	58
2239	58
3544	58
3577	58
4331	58
2525	58
4003	58
4399	58
1408	58
4672	58
1276	58
1721	58
2601	58
1324	58
4671	58
1435	58
1473	58
1382	58
2189	58
1577	58
4501	58
4870	58
3197	58
1249	58
2742	58
3642	58
3992	58
1780	58
3853	58
2187	58
3873	58
2613	58
3908	58
1414	58
2775	58
3437	58
3644	58
4111	58
3504	58
4654	58
2702	58
4259	58
2774	58
1837	58
1370	58
4741	58
2498	58
4409	58
4432	58
2614	58
4826	58
2978	58
1072	58
3895	58
1641	58
2700	58
2574	58
1354	58
1743	58
2933	58
2704	58
3685	58
2138	58
4956	58
2020	58
2353	58
4504	58
1171	58
1758	58
2441	58
2170	58
3445	58
2336	58
3816	58
1168	58
2912	58
4067	58
4744	58
1855	58
3706	58
1364	58
4054	58
1542	58
2122	58
4164	58
3784	58
3790	58
3297	58
3582	58
4389	58
4177	58
2916	58
2745	58
1256	58
4207	58
1265	58
2920	58
1015	58
1172	58
3559	58
4832	58
1350	58
4611	58
4142	58
1965	58
2069	58
1513	58
4742	58
2405	58
2171	58
3935	58
2896	58
2861	58
2400	58
2244	58
4957	58
4506	58
2303	58
1558	58
1068	58
1052	58
1155	58
1352	58
3695	58
1038	58
4396	58
4454	58
4457	58
2852	58
3601	58
3097	58
3195	58
1147	58
1125	58
4773	58
4070	58
4402	58
3249	58
3001	58
3940	58
4413	58
2013	58
4087	58
3440	58
1792	58
4085	58
1968	58
3901	58
1550	58
3587	58
2892	58
1022	58
3781	58
1066	58
3902	58
4349	58
2669	58
1869	58
3684	58
1966	58
3303	58
3413	58
3424	58
1349	58
2376	58
2809	58
1245	58
3239	58
3543	58
3476	58
4505	58
1839	58
2413	58
2374	58
4406	58
3471	58
3728	58
2111	58
3166	58
4977	58
4707	58
3345	58
3536	58
4353	58
3841	58
4651	58
1977	58
2330	58
3752	58
3578	58
1812	58
3381	58
2967	58
4759	58
2523	58
1047	58
4559	58
2231	58
4765	58
4735	58
2855	58
3151	58
3843	58
1748	58
3452	58
4663	58
3852	58
1166	58
2467	58
1069	58
2437	58
1361	58
1115	58
1117	58
1183	58
2262	58
3599	58
3170	58
3576	58
3719	58
3628	58
3189	58
3723	58
3835	58
4515	58
4469	58
4748	58
2899	58
3139	58
3973	58
2153	58
3034	58
4706	58
4865	58
3803	58
1755	58
2581	58
2737	58
2490	58
4287	58
3443	58
1546	58
4394	58
4860	58
1369	58
3178	58
3179	58
2725	58
3557	58
3673	58
3480	58
4679	58
3376	58
1699	58
2263	58
4076	58
2172	58
4682	58
4132	58
1882	58
1031	58
2510	58
4901	58
1590	58
3957	58
2665	58
1442	58
2311	58
1734	58
3692	58
4485	58
1121	58
2767	58
1712	58
2756	58
4907	58
1889	58
4791	58
1566	58
1728	58
2160	58
4289	58
2058	58
4280	58
4992	58
4738	58
1950	58
2536	58
3797	58
3276	58
4746	58
4606	58
1486	58
4639	58
1401	58
2143	58
3093	58
1814	58
1145	58
2140	58
1392	58
4728	58
2011	58
3864	58
1322	58
2961	58
1548	58
1858	58
4496	58
2212	58
1411	58
3554	58
1547	58
1003	58
1859	58
1044	58
2044	58
4925	58
1097	58
1098	58
2850	58
4414	58
3907	58
4623	58
2800	58
3954	58
3766	58
3517	58
2789	58
2281	58
4725	58
2144	58
3761	58
3339	58
2799	58
4700	58
1503	58
4727	58
4199	58
1426	58
4013	58
1163	58
3751	58
3013	58
1693	58
1504	58
1898	58
3991	58
4834	58
3614	58
3046	58
4380	58
2721	58
4921	58
2476	58
3659	58
2603	58
2066	58
4599	58
2656	58
1193	58
2425	58
3715	58
2372	58
1924	58
1722	58
3666	58
2078	58
2243	58
2285	58
3448	58
3466	58
3678	58
4872	58
1731	58
2479	58
3010	58
1279	58
3012	58
2535	58
1266	58
1297	58
3609	58
3888	58
3886	58
2527	58
3434	58
1424	58
3889	58
1146	58
1090	58
2339	58
4881	58
1736	58
2173	58
4747	58
3581	58
1025	58
1026	58
2481	58
4550	58
4104	58
2697	58
3622	58
3583	58
2593	58
1137	58
1016	58
4174	58
1527	58
2125	58
3203	58
1640	58
1046	58
3030	58
1512	58
3703	58
2880	58
2401	58
4084	58
2225	58
3377	58
2942	58
4342	58
2340	58
4498	58
2005	58
3974	58
4990	58
2041	58
4961	58
1089	58
4966	58
3650	58
3878	58
1840	58
3575	58
2119	58
1836	58
4792	58
3083	58
1595	58
4549	58
2434	58
2105	58
4656	58
1860	58
4121	58
3868	58
1274	58
2462	58
2944	58
4593	58
1482	58
3219	58
2035	58
1592	58
4340	58
1389	58
4769	58
3814	58
1523	58
4355	58
2591	58
1763	58
3250	58
3294	58
3022	58
4253	58
4123	58
4806	58
3836	58
2452	58
2708	58
3916	58
1919	58
2780	58
4288	58
1170	58
3025	58
3770	58
1100	58
3800	58
2174	58
3169	58
4495	58
2010	58
1652	58
1167	58
3579	58
4568	58
3435	58
1211	58
1926	58
2163	58
3672	58
3665	58
1626	58
1377	58
2546	58
1306	58
1005	58
4318	58
3018	58
4044	58
3465	58
4150	58
1456	58
2730	58
1520	58
2260	58
2587	58
1471	58
2240	58
4698	58
4371	58
3508	58
3460	58
2473	58
4365	58
1789	58
3733	58
1477	58
2457	58
3863	58
3844	58
3855	58
2076	58
1662	58
4739	58
4861	58
2086	58
2175	58
2905	58
2738	58
1822	58
4973	58
1348	58
1939	58
3646	58
2853	58
4445	58
4885	58
1333	58
1406	58
2427	58
4191	58
2335	58
2857	58
4883	58
1042	58
1317	58
2773	58
1277	58
1404	58
4793	58
1948	58
1524	58
4336	58
2862	58
4071	58
4114	58
3572	58
3545	58
4168	58
3065	58
1351	58
3634	58
2176	58
3350	58
2969	58
3033	58
3867	58
1625	58
2398	58
2247	58
1545	58
3530	58
1783	58
2234	58
1067	58
3735	58
1979	58
4295	58
4632	58
1232	58
1493	58
4830	58
3183	58
4154	58
1295	58
1823	58
4184	58
2715	58
3619	58
4152	58
1422	58
1304	58
1466	58
2177	58
3760	58
2037	58
2972	58
1698	58
4407	58
1557	58
4514	58
4526	58
3054	58
2108	58
3958	58
1825	58
4227	58
4676	58
4835	58
1248	58
4757	58
3436	58
3341	58
3124	58
2807	58
2079	58
2608	58
3702	58
4531	58
2127	58
3771	58
2393	58
1983	58
2801	58
1033	58
3529	58
4311	58
1455	58
1177	58
3110	58
3681	58
2004	58
3019	58
2278	58
1773	58
2634	58
3073	58
1293	58
4063	58
1001	58
1030	58
4655	58
3965	58
1643	58
2178	58
2779	58
2474	58
1173	58
2919	58
2710	58
3605	58
3105	58
3472	58
4649	58
2760	58
4364	58
1126	58
1136	58
1128	58
4408	58
2363	58
4588	58
4140	58
3304	58
3621	58
1594	58
1141	58
3095	58
3720	58
4538	58
1986	58
2255	58
1614	58
1479	58
1379	58
3618	58
3710	58
1059	58
2201	58
4284	58
3611	58
2997	58
3755	58
1605	58
3354	58
1816	58
3571	58
2996	58
1735	58
1811	58
4614	58
3271	58
3737	58
2349	58
3433	58
4419	58
1522	58
4338	58
1457	58
2307	58
4107	58
2482	58
3857	58
4653	58
3989	58
1794	58
1309	58
1036	58
2351	58
1006	58
1051	58
1054	58
1007	58
1432	58
1308	58
4641	58
1982	58
4922	58
4489	58
4317	58
3960	58
1083	58
1142	58
2274	58
1685	58
1078	58
4904	58
2877	58
1213	58
4571	58
2911	58
1467	58
2617	58
3238	58
3066	58
3555	58
3556	58
1127	58
1775	58
3765	58
3809	58
2056	58
2423	58
2790	58
1002	58
2642	58
1194	58
1459	58
1912	58
2418	58
4493	58
1880	58
4290	58
4975	58
3382	58
3454	58
1077	58
1294	58
4917	58
3523	58
1318	58
3211	58
2147	58
3209	58
2149	58
2151	58
2150	58
2148	58
3212	58
3214	58
3210	58
3213	58
3216	58
4911	58
4915	58
4920	58
4913	58
4914	58
4941	58
4940	58
4947	58
4945	58
4952	58
4948	58
4943	58
4995	58
4939	58
4991	58
4989	58
4967	58
4965	58
4993	58
4974	58
4604	58
4935	58
4937	58
4953	58
4960	58
4247	58
4950	58
4954	58
4959	58
4963	58
4964	58
4969	58
4979	58
4994	58
4933	58
4951	58
4179	58
4230	58
4306	58
4273	58
4258	58
4250	58
4251	58
4237	58
4236	58
4235	58
4231	58
4224	58
4219	58
4929	58
4853	58
4686	58
4569	58
4484	58
4417	58
4386	58
4378	58
4182	58
4260	58
4262	58
4272	58
4275	58
4313	58
4377	58
4382	58
4385	58
4401	58
4412	58
4420	58
4426	58
4455	58
4557	58
4565	58
4578	58
4581	58
4603	58
4178	58
4180	58
4181	58
4225	58
4228	58
4229	58
4232	58
4234	58
4240	58
4242	58
4243	58
4379	58
4220	58
4244	58
4248	58
4537	58
4438	58
4433	58
4429	58
4421	58
4416	58
4403	58
4292	58
4265	58
4257	58
4221	58
4223	58
4238	58
4239	58
4246	58
4256	58
4756	58
4589	58
4608	58
4446	58
4494	58
4523	58
1134	58
1530	58
4934	58
1161	58
2092	58
1865	58
2380	58
1273	58
1138	58
2584	58
3671	58
2337	58
3479	58
4813	58
4109	58
4891	58
3127	58
1154	58
2641	58
4509	58
4668	58
2519	58
4619	58
4976	58
1501	58
4696	58
2375	58
2438	58
4829	58
2123	58
4666	58
4713	58
3392	58
1099	58
1576	58
2179	58
2411	58
4356	58
2486	58
2828	58
2454	58
2451	58
3397	58
3898	58
1809	58
1386	58
3532	58
2268	58
2326	58
1202	58
3254	58
3067	58
3461	58
4972	58
2305	58
2379	58
1928	58
1538	58
2843	58
4017	58
1583	58
1371	58
4610	58
1433	58
1559	58
4903	58
1788	58
3128	58
1192	58
1768	58
3129	58
3539	58
3094	58
4491	58
1819	58
3769	58
3121	58
4427	58
3988	58
1012	58
1013	58
1018	58
1019	58
3767	58
4128	58
1010	58
2357	58
4328	58
2953	58
2055	58
2087	58
3301	58
1881	58
3778	58
3474	58
4450	58
3084	58
1434	58
3503	58
3078	58
2533	58
1897	58
2818	58
1360	58
2571	58
3952	58
1549	58
1857	58
3143	58
1707	58
1203	58
3404	58
1181	58
2918	58
2323	58
4282	58
3713	58
3148	58
3455	58
1374	58
4281	58
1636	58
2236	58
4374	58
4900	58
1818	58
4024	58
1676	58
3653	58
2500	58
3131	58
2180	58
1278	58
3641	58
3999	58
4343	58
2797	58
3500	58
1346	58
2314	58
3616	58
2367	58
2832	58
2124	58
1418	58
3172	58
1969	58
2494	58
1231	58
4817	58
4856	58
3321	58
3756	58
4802	58
3620	58
3020	58
2265	58
4528	58
2570	58
1649	58
2049	58
1359	58
3438	58
4544	58
1238	58
2251	58
4962	58
4436	58
1383	58
4305	58
4783	58
2304	58
4553	58
4893	58
1799	58
1485	58
4562	58
4196	58
1623	58
4302	58
1607	58
4770	58
1397	58
4709	58
3477	58
3885	58
4201	58
2142	58
1251	58
2081	58
1214	58
3854	58
4138	58
3256	58
1073	58
3608	58
3184	58
1222	58
4752	58
1872	58
1651	58
1201	58
2914	58
4516	58
3690	58
4069	58
4286	58
1691	58
3846	58
2275	58
3632	58
2796	58
1650	58
2052	58
2901	58
3005	58
1468	58
2226	58
2415	58
1400	58
2836	58
4609	58
1826	58
2382	58
2530	58
2849	58
3732	58
1328	58
2508	58
1918	58
4646	58
4622	58
3395	58
2181	58
4267	58
1079	58
2155	58
1212	58
2965	58
1776	58
2331	58
3363	58
3896	58
1688	58
3848	58
3469	58
2391	58
4677	58
3972	58
4796	58
4637	58
2333	58
9305	58
4898	58
4723	58
3002	58
1565	58
4366	58
3533	58
2313	58
3031	58
4602	58
3823	58
4585	58
1988	58
2903	58
4522	58
2827	58
3869	58
1724	58
2469	58
2466	58
2015	58
2531	58
4391	58
3725	58
2186	58
3279	58
4566	58
3825	58
2824	58
1291	58
2909	58
1206	58
2489	58
3190	58
2624	58
2770	58
2090	58
3782	58
3467	58
2528	58
3909	58
2870	58
2216	58
2130	58
1440	58
3827	58
4547	58
3242	58
4600	58
1229	58
1990	58
3080	58
3302	58
1472	58
1541	58
2895	58
4007	58
2873	58
1833	58
2917	58
3837	58
1262	58
2016	58
1340	58
3145	58
2100	58
1578	58
1737	58
3746	58
1144	58
2814	58
3441	58
1888	58
2478	58
1644	58
1962	58
2317	58
2507	58
1601	58
3591	58
3595	58
1637	58
3329	58
3154	58
1462	58
2792	58
3871	58
2042	58
3812	58
2050	58
2825	58
2088	58
1320	58
1975	58
4540	58
3199	58
3478	58
1610	58
2556	58
4905	58
2302	58
2009	58
2514	58
4798	58
1696	58
4124	58
1228	58
4737	58
4927	58
1695	58
3462	58
3829	58
2183	58
1762	58
4824	58
1476	58
3910	58
3196	58
3753	58
1667	58
3135	58
1906	58
2845	58
2002	58
2306	58
4075	58
1223	58
4986	58
2447	58
3785	58
1807	58
4192	58
4626	58
3612	58
4579	58
3296	58
2990	58
1327	58
4176	58
4303	58
3099	58
4841	58
1286	58
4625	58
4690	58
4061	58
3451	58
4716	58
4711	58
4453	58
4890	58
3351	58
4080	58
3342	58
1174	58
3023	58
3526	58
4487	58
2524	58
2128	58
3387	58
4310	58
4010	58
4790	58
1388	58
1409	58
2456	58
2038	58
1764	58
4431	58
1598	58
1162	58
2184	58
1244	58
2185	58
3112	58
2154	58
4771	58
1631	58
4854	58
3156	58
1669	58
1254	58
3106	58
2135	58
2833	58
2023	58
2084	58
2346	58
4978	58
3231	58
1717	58
3986	58
1307	58
1220	58
4323	58
1877	58
4533	58
4563	58
1299	58
3220	58
2267	58
1871	58
1118	58
1316	58
1543	58
1673	58
4831	58
3711	58
1394	58
4763	58
1567	58
3911	58
1500	58
4499	58
1314	58
4057	58
1874	58
4643	58
3712	58
2939	58
1428	58
1716	58
1714	58
2981	58
3648	58
3718	58
2829	58
1573	58
4597	58
4112	58
4046	58
2830	58
1453	58
3248	58
1674	58
4908	58
1263	58
2619	58
4036	58
4710	58
1039	58
1981	58
3408	58
2327	58
3663	58
1666	58
1997	58
2397	58
3515	58
2802	58
4296	58
3691	58
4320	58
4805	58
2844	58
3801	58
2835	58
4717	58
2475	58
3507	58
1292	58
1852	58
2529	58
1887	58
4351	58
4464	58
4126	58
3580	58
3356	58
4325	58
2502	58
3132	58
1122	58
2635	58
4616	58
4753	58
3349	58
3506	58
2695	58
3481	58
1795	58
1133	58
3763	58
3200	58
4222	58
4324	58
2998	58
1321	58
4301	58
2813	58
2592	58
2235	58
2841	58
4441	58
4337	58
1381	58
1106	58
4215	58
3514	58
3573	58
2252	58
4705	58
3830	58
3470	58
4166	58
3721	58
3588	58
3758	58
2609	58
3683	58
3563	58
2610	58
3527	58
4358	58
2503	58
2501	58
1008	58
1017	58
1961	58
3411	58
2470	58
2754	58
4730	58
4264	58
2332	58
4480	58
2159	58
4334	58
1753	58
3176	58
2188	58
2698	58
4452	58
3098	58
3600	58
4233	58
4800	58
3839	58
2341	58
1588	58
3786	58
3528	58
4576	58
4803	58
4691	58
1989	58
3652	58
2034	58
1821	58
1045	58
4545	58
4647	58
4833	58
2371	58
1207	58
4344	58
1250	58
2420	58
2256	58
2003	58
2683	58
2270	58
1526	58
2192	58
1302	58
3041	58
1572	58
2741	58
3150	58
2840	58
2273	58
3108	58
3057	58
1070	58
3598	58
4393	58
1704	58
3675	58
4028	58
3749	58
3217	58
3788	58
2538	58
3430	58
2137	58
1218	58
1801	58
4762	58
4092	58
1942	58
4980	58
2416	58
3116	58
1200	58
3171	58
4840	58
1678	58
4277	58
1976	58
3633	58
1952	58
4652	58
3630	58
2443	58
4936	58
4430	58
4719	58
4307	58
1407	58
1587	58
4041	58
3486	58
1713	58
1603	58
1140	58
1227	58
3993	58
2031	58
1437	58
1810	58
3707	58
1420	58
4490	58
1927	58
1957	58
1890	58
2328	58
2542	58
3370	58
4887	58
4660	58
1480	58
2522	58
1883	58
1345	58
2347	58
1575	58
4633	58
3699	58
3549	58
2950	58
3847	58
3188	58
3513	58
4714	58
3029	58
1953	58
4428	58
3859	58
3546	58
2211	58
1230	58
4193	58
3431	58
1528	58
4183	58
4640	58
2220	58
3086	58
4924	58
1153	58
1187	58
1923	58
3748	58
1048	58
1802	58
3076	58
2043	58
4326	58
2364	58
1930	58
4548	58
4161	58
1221	58
3292	58
4212	58
1094	58
3860	58
1241	58
4503	58
3897	58
1531	58
2464	58
2361	58
3730	58
4333	58
1081	58
1082	58
3053	58
1933	58
2851	58
3391	58
2446	58
4130	58
1845	58
3850	58
1791	58
4208	58
3024	58
4486	58
2348	58
2459	58
3272	58
3714	58
4103	58
1622	58
4078	58
1910	58
1041	58
3273	58
4047	58
4932	58
3280	58
1084	58
1630	58
1124	58
2193	58
2345	58
3015	58
3373	58
1396	58
2468	58
1955	58
3538	58
4043	58
4838	58
4135	58
1185	58
2315	58
3383	58
1258	58
3584	58
1237	58
4836	58
2322	58
4456	58
4474	58
4350	58
2030	58
1259	58
4631	58
3906	58
4481	58
3044	58
1305	58
2784	58
4665	58
1492	58
2006	58
4837	58
3496	58
1219	58
1049	58
4357	58
1429	58
1851	58
1875	58
3343	58
2709	58
2460	58
4330	58
2426	58
1494	58
2395	58
4500	58
1393	58
1233	58
1582	58
2687	58
4329	58
4758	58
4074	58
2222	58
3818	58
1853	58
3136	58
2063	58
2242	58
2515	58
4206	58
2132	58
4615	58
2115	58
4278	58
2805	58
1589	58
1679	58
3367	58
2532	58
2623	58
1987	58
1553	58
2894	58
4139	58
1994	58
3851	58
2497	58
1255	58
2819	58
